Racquet Name,Racquet Type,URL,Head Size:,Length:,Strung Weight:,Balance:,Swingweight:,Stiffness:,Beam Width:,Composition:,Power Level:,Stroke Style:,Swing Speed:,Racquet Colors:,Grip Type:,String Pattern:,String Tension:,Price,Rating
Wilson Pro Staff 97L v14,All Around Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_97L_v14/descpageRCWILSON-97V14L.html,97 in / 625.81 cm,27in / 68.58cm,10.8oz / 306g,13.12in / 33.32cm / 3 pts HL,313.0,68,23.5mm / 23.5mm / 23.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Rust,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,259.0,4.0
Wilson Pro Staff Team v14,All Around Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_Team_v14/descpageRCWILSON-PSTM14.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.18in / 33.48cm / 3 pts HL,294.0,69,23.5mm / 23.5mm / 23.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Rust,Wilson Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",50-60 pounds,169.0,4.6
Prince Hydrogen Spark 280g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Hydrogen_Spark_280g/descpageRCPRINCE-PRHSPL.html,100 in / 645.16 cm,27in / 68.58cm,10.4oz / 295g,13.18in / 33.48cm / 3 pts HL,309.0,68,24mm / 26mm / 23mm,Textreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Hydrogen Cosmetic!,Prince ResiPro,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",50-60 pounds,199.0,5.0
Prince ATS Textreme Tour 100 290,All Around Racquets,https://www.tennis-warehouse.com/Prince_ATS_Textreme_Tour_100_290/descpageRCTWABG-ATR290.html,100 in / 645.16 cm,27in / 68.58cm,10.8oz / 306g,13in / 33.02cm / 4 pts HL,318.0,62,22mm / 23mm / 20mm,Textreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Prince Resi Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",48-58 pounds,199.0,4.0
Prince Warrior 100 (285g),All Around Racquets,https://www.tennis-warehouse.com/Prince_Warrior_100_285g/descpageRCPRINCE-PWAR28.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,13.18in / 33.48cm / 3 pts HL,313.0,65,24mm / 26mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,"Black, Red",Prince Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HOne PieceNo Shared Holes",50-60 pounds,69.0,4.8
Prince Vortex 310g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Vortex_310g/descpageRCPRINCE-PVRTXH.html,100 in / 645.16 cm,27in / 68.58cm,11.5oz / 326g,12.4in / 31.5cm / 9 pts HL,320.0,63,25mm / 22mm / 26mm,Textreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Teal,Prince ResiTex Pro,"14 Mains / 21 CrossesMains skip: 7T,7HTwo PiecesNo Shared Holes",45-55 pounds,79.0,4.6
Prince Vortex 300g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Vortex_300g/descpageRCPRINCE-PVRTX.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.79in / 32.49cm / 6 pts HL,321.0,65,25mm / 22mm / 26mm,Textreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Teal,Prince ResiTex Pro,14 Mains / 21 CrossesMains skip: 7T7HTwo PiecesNo Shared Holes,45-55 pounds,79.0,5.0
Prince Warrior 107,All Around Racquets,https://www.tennis-warehouse.com/Prince_Warrior_107/descpageRCPRINCE-PWAR17.html,107 in / 690.32 cm,27in / 68.58cm,10.2oz / 289g,13.5in / 34.29cm / 0 pts EB,313.0,68,28mm / 27mm / 24mm,Graphite,Low-Medium,Compact-Medium,Medium-Fast,White,Prince Synthetic,"16 Mains / 19 CrossesMains skip:7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,69.0,4.7
Prince Warrior 100 (300g),All Around Racquets,https://www.tennis-warehouse.com/Prince_Warrior_100_300g/descpageRCPRINCE-PWAR10.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.79in / 32.49cm / 6 pts HL,311.0,65,24mm / 26mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,"Black, Green, Yellow",Prince Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HOne PieceNo Shared Holes",50-60 pounds,69.0,4.5
Prince Ripstick 100 280g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Ripstick_100_280g/descpageRCTWABG-PRIPSL.html,100 in / 645.16 cm,27in / 68.58cm,10.4oz / 295g,13.7in / 34.8cm / 2 pts HH,319.0,63,27mm / 25.5mm / 22mm,TexTreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/White/Red/Yellow,Prince ResiTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-60 pounds,199.0,5.0
Prince Ripstick 100 300g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Ripstick_100_300g/descpageRCLEADER-PRIPS.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,325.0,64,27mm / 25.5mm / 22mm,TexTreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/White/Red/Yellow,Prince ResiTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-60 pounds,199.0,5.0
Prince O3 Legacy 105,All Around Racquets,https://www.tennis-warehouse.com/Prince_O3_Legacy_105/descpageRCLEADER-P3LY05.html,105 in² / 677.42 cm²,27.25in / 69.22cm,10.4oz / 295g,13.57in / 34.47cm / 0 pts EB,321.0,67,23.5mm / 25mm / 23mm,Twaron/Textreme/Graphite,Medium-High,Compact-Medium,Slow-Moderate,Red,Prince ResiTex Soft,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",53-63 pounds,189.0,5.0
Prince Phantom 100X 290,All Around Racquets,https://www.tennis-warehouse.com/Prince_Phantom_100X_290/descpageRCTWABG-PPX290.html,100 in² / 645.16 cm²,27in / 68.58cm,10.8oz / 306g,13in / 33.02cm / 4 pts HL,319.0,58,22mm / 20.5mm / 18mm,Textreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Grey-Blue,Prince ResiTex Tour,"16 Mains / 18 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",45-55 pounds,149.0,5.0
Prince Textreme Warrior 100,All Around Racquets,https://www.tennis-warehouse.com/Prince_Textreme_Warrior_100/descpageRCTWABG-W100.html,100 sq. in. / 645.16 sq. cm.,27in / 68.58cm,11.14oz / 315.81g,12.7in / 32.26cm / 6 pts HL,320.0,66,24mm / 25.5mm / 22.5mm /,Graphite/Textreme,Low-Medium,Medium-Full,Medium-Fast,Black w/Silver & White,Prince ResiPro,"16 Mains / 18 CrossesMains skip: 7T,9T,8HTwo PieceNo Shared Holes",50-60 pounds,99.0,4.4
Prince Ripcord 100 265g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Ripcord_100_265g/descpageRCTWABG-PRIPCL.html,100 in / 645.16 cm,27in / 68.58cm,9.9oz / 281g,13.66in / 34.7cm / 1 pts HH,311.0,62,27mm / 25mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Grey,Prince ResiTex Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",47-58 pounds,179.0,5.0
Prince Ripcord 100 280g,All Around Racquets,https://www.tennis-warehouse.com/Prince_Ripcord_100_280g/descpageRCTWABG-PRIPCH.html,100 in / 645.16 cm,27in / 68.58cm,10.4oz / 295g,13in / 33.02cm / 4 pts HL,307.0,61,27mm / 25mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Prince ResiTex Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",47-58 pounds,179.0,5.0
Yonex VCORE 100L 2023,All Around Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_100L_2023/descpageRCYONEX-YVC280.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.38in / 33.99cm / 1 pts HL,312.0,66,25.3mm / 25.3mm / 22mm,2G-Namd FlexForce/H.M. Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,5.0
Yonex ASTREL 100,All Around Racquets,https://www.tennis-warehouse.com/Yonex_ASTREL_100/descpageRCYONEX-AST100.html,100 in� / 645.16 cm�,27in / 68.58cm,10.4oz / 295g,12.99in / 32.99cm / 4 pts HL,297.0,68,25.5mm / 27.5mm / 24mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Grey/White,Yonex Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-55 pounds,295.0,5.0
Yonex ASTREL 105,All Around Racquets,https://www.tennis-warehouse.com/Yonex_ASTREL_105/descpageRCYONEX-AST105.html,105 in� / 677.42 cm�,27in / 68.58cm,9.8oz / 278g,13.38in / 33.99cm / 1 pts HL,298.0,68,27mm / 28.5mm / 25mm,HM Graphite/ Vibeslayer Carbon,Medium-High,Medium-Full,Slow-Moderate,"White, Blue",Yonex Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-55 pounds,295.0,5.0
Tecnifibre TFight ISO 295,All Around Racquets,https://www.tennis-warehouse.com/Tecnifibre_TFight_ISO_295/descpageRCTFUSA-ISO295.html,100 in / 645.16 cm,27in / 68.58cm,11oz / 312g,13.18in / 33.48cm / 3 pts HL,324.0,70,23mm / 23mm / 23mm,Dynacore HD/Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre Xtra Feel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,249.0,4.4
Tecnifibre TF-X1 275,All Around Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF-X1_275/descpageRCTFUSA-TFX175.html,105 in / 677.42 cm,27in / 68.58cm,10.2oz / 289g,13.38in / 33.99cm / 1 pts HL,310.0,69,25mm / 25.5mm / 24.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre WaxGripFeel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,229.0,5.0
Tecnifibre TF-X1 285,All Around Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF-X1_285/descpageRCTFUSA-TFX185.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.25in / 33.66cm / 2 pts HL,316.0,71,24mm / 24mm / 24mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre WaxGripFeel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,229.0,5.0
Tecnifibre Tempo 298 Iga,All Around Racquets,https://www.tennis-warehouse.com/Tecnifibre_Tempo_298_Iga/descpageRCTFUSA-TTIG22.html,98 in / 632.26 cm,27in / 68.58cm,11oz / 312g,12.99in / 32.99cm / 4 pts HL,319.0,71,23mm / 23mm / 23mm,Dynacore/Graphite,Low-Medium,Medium-Full,Medium-Fast,White/Teal,Tecnifibre Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-55 pounds,229.0,5.0
Dunlop SX 300 LS,All Around Racquets,https://www.tennis-warehouse.com/Dunlop_SX_300_LS/descpageRCDUNLOP-S285DU.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,13.12in / 33.32cm / 3 pts HL,314.0,67,23mm / 26mm / 23mm,Sonic Core Infinergy/Graphite,Low-Medium,Compact-Medium,Medium-Fast,Black/Yellow,Dunlop Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",45-65 pounds,179.0,4.0
Dunlop SX 300 Lite,All Around Racquets,https://www.tennis-warehouse.com/Dunlop_SX_300_Lite/descpageRCDUNLOP-L270DU.html,100 in / 645.16 cm,27in / 68.58cm,10oz / 283g,13.28in / 33.73cm / 2 pts HL,299.0,63,23mm / 26mm / 23mm,Sonic Core Infinergy/Graphite,Low-Medium,Compact-Medium,Medium-Fast,Black/Yellow,Dunlop Synthetic,"16 Mains / 18 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",45-65 pounds,179.0,5.0
Dunlop SX 600,All Around Racquets,https://www.tennis-warehouse.com/Dunlop_SX_600/descpageRCDUNLOP-6270DU.html,105 in / 677.42 cm,27.25in / 69.22cm,10.1oz / 286g,13.5in / 34.29cm / 1 pts HL,309.0,60,23mm / 26.5mm / 23mm,Sonic Core Infinergy/Graphite,Medium,Medium,Medium,Black/Yellow,Dunlop Synthetic,"16 Mains / 18 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",40-60 pounds,179.0,5.0
Dunlop CX 400,All Around Racquets,https://www.tennis-warehouse.com/Dunlop_CX_400/descpageRCDUNLOP-DS400R.html,100 in / 645.16 cm,27in / 68.58cm,10.7oz / 303g,13.38in / 33.99cm / 1 pts HL,319.0,71,24.5mm / 24.5mm / 24.5mm,Sonic Core Infinergy/Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Dunlop Viper Dry,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-60 pounds,199.0,4.6
Dunlop CX 200 OS,All Around Racquets,https://www.tennis-warehouse.com/Dunlop_CX_200_OS/descpageRCDUNLOP-D200OS.html,105 in / 677.42 cm,27in / 68.58cm,11oz / 312g,13.18in / 33.48cm / 3 pts HL,313.0,61,21.5mm / 21.5mm / 21.5mm,Sonic Core Infinergy/Graphite,Low-Medium,Medium-Full,Medium-Fast,Red/Black,Dunlop Viper Dry,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-60 pounds,199.0,4.5
Solinco Blackout 285,All Around Racquets,https://www.tennis-warehouse.com/Solinco_Blackout_285/descpageRCSOLINCO-BLKO28.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,13.38in / 33.99cm / 1 pts HL,315.0,70,23.5mm / 26mm / 23mm,40T Carbon/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Solinco Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.99,4.3
Solinco Whiteout 290,All Around Racquets,https://www.tennis-warehouse.com/Solinco_Whiteout_290/descpageRCSOLINCO-WHTO29.html,98 in / 632.26 cm,27in / 68.58cm,10.7oz / 303g,13.18in / 33.48cm / 3 pts HL,314.0,67,21.7mm / 21.7mm / 21.7mm,40T Carbon/Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Solinco Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.99,4.7
Babolat Pure Aero VS,Traditional Player's Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_VS/descpageRCBAB-BPAVSR.html,98 in / 632.26 cm,27in / 68.58cm,11.3oz / 320g,12.75in / 32.39cm / 6 pts HL,321.0,67,21mm / 23mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Metallic Silver,Syntec Pro,"16 Mains / 20 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,209.0,3.8
Babolat Pure Strike VS,Traditional Player's Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Strike_VS/descpageRCBAB-PSVSIN.html,97 in / 625.81 cm,27in / 68.58cm,11.7oz / 332g,12.59in / 31.98cm / 7 pts HL,322.0,63,21mm / 22mm / 21mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Orange,LEATHER!,"16 Mains / 20 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",50-59 pounds,259.0,4.7
Babolat Pure Strike 18x20 3rd Gen,Traditional Player's Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Strike_18x20_3rd_Gen/descpageRCBAB-PS182.html,98 in2/ 632.26 cm2,27in / 68.58cm,11.4oz / 323g,13in / 33.02cm / 4 pts HL,334.0,66,21mm / 23mm / 21mm,Graphite,Low,Full,Fast,White/Coral,Babolat Syntec Team,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HOne PieceNo Shared Holes",50-59 pounds,179.0,4.3
Babolat Pure Strike VS 2-Pack,Traditional Player's Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Strike_VS_2-Pack/descpageRCBAB-PSVDOU.html,97 in² / 625.81 cm²,27in / 68.58cm,11.7oz / 332g,12.59in / 31.98cm / 7 pts HL,322.0,63,21mm / 22mm / 21mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Orange,LEATHER!,"16 Mains / 20 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",50-59 pounds,509.0,4.7
Head Gravity Pro 2023,Traditional Player's Racquets,https://www.tennis-warehouse.com/Head_Gravity_Pro_2023/descpageRCHEAD-HGPR.html,100 in / 645.16 cm,27in / 68.58cm,11.7oz / 332g,12.75in / 32.39cm / 6 pts HL,334.0,63,20mm / 20mm / 20mm,Graphene 360+/Graphite,Low,Full,Fast,Black,Head Hydrosorb Pro,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",48-57 pounds,269.0,4.9
Head Prestige MP,Traditional Player's Racquets,https://www.tennis-warehouse.com/Head_Prestige_MP/descpageRCHEAD-MIPPRE.html,99 in / 638.71 cm,27in / 68.58cm,11.5oz / 326g,13.07in / 33.2cm / 3 pts HL,334.0,66,21.5mm / 21.5mm / 21.5mm,Graphene Inside/Graphite,Low,Full,Fast,Maroon,Head Hydrosorb Pro,"18 Mains / 19 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",48-57 pounds,259.0,4.0
Head Prestige Tour,Traditional Player's Racquets,https://www.tennis-warehouse.com/Head_Prestige_Tour/descpageRCHEAD-TOUPRE.html,95 in / 612.9 cm,27in / 68.58cm,11.8oz / 335g,12.85in / 32.64cm / 5 pts HL,338.0,65,22mm / 22mm / 22mm,Graphene Inside/Graphite,Low-Medium,Medium-Full,Medium-Fast,Maroon,Head Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",48-57 pounds,269.0,4.7
Head Speed Pro,Traditional Player's Racquets,https://www.tennis-warehouse.com/Head_Speed_Pro/descpageRCHEAD-SPDP.html,100 in / 645.16 cm,27in / 68.58cm,11.5oz / 326g,12.79in / 32.49cm / 6 pts HL,326.0,62,23mm / 23mm / 23mm,Graphene 360+/Graphite,Low,Full,Fast,White/Black,Head Hydrosorb Pro,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",48-57 pounds,269.0,4.9
Head Prestige Pro,Traditional Player's Racquets,https://www.tennis-warehouse.com/Head_Prestige_Pro/descpageRCHEAD-PROPRE.html,98 in / 632.26 cm,27in / 68.58cm,11.9oz / 337g,12.79in / 32.49cm / 6 pts HL,325.0,60,20mm / 20mm / 20mm,Graphene Inside/Graphite,Low,Full,Fast,Maroon,Head Hydrosorb Pro,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",48-57 pounds,269.0,4.7
Wilson Shift 99 Pro,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Shift_99_Pro/descpageRCWILSON-WSP315.html,99 in / 638.71 cm,27in / 68.58cm,11.7oz / 332g,12.75in / 32.39cm / 6 pts HL,332.0,68,23.5mm / 23.5mm / 23.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Wilson Pro Performance,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HOne PieceNo Shared Holes",48-58 pounds,269.0,4.3
Wilson Pro Staff Six.One 95 18x20 v13,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_SixOne_95_18x20_v13/descpageRCWILSON-WPS95V.html,95 in / 612.9 cm,27in / 68.58cm,12.3oz / 349g,12.4in / 31.5cm / 9 pts HL,330.0,67,21mm / 21mm / 21mm,Graphite,Low,Full,Fast,Black,Wilson Pro Performance,18 Mains / 20 CrossesMains skip: 8T 10T 8H 10HTwo PiecesNo Shared Holes,50-60 pounds,129.0,3.2
Wilson Pro Staff 97 v14,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_97_v14/descpageRCWILSON-W97V14.html,97 in / 625.81 cm,27in / 68.58cm,11.7oz / 332g,12.6in / 32cm / 7 pts HL,332.0,66,21.5mm / 21.5mm / 21.5mm,Graphite braided with aramid,Low,Full,Fast,Rust,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,279.0,4.6
Wilson Pro Staff 6.0 85,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_60_85/descpageRCWILSON-W26085.html,85 in / 548.39 cm,27in / 68.58cm,12.5oz / 354g,12.3in / 31.24cm / 10 pts HL,323.0,66,17mm / 17mm / 17mm,80% Graphite 20% Kevlar,Low,Full,Fast,Black / Red / Yellow,Wilson Leather,"16 Mains / 18 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,169.0,5.0
Wilson Pro Staff RF97 v13,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_RF97_v13/descpageRCWILSON-97V13R.html,97 in² / 625.81 cm²,27in / 68.58cm,12.6oz / 357g,12.38in / 31.45cm / 9 pts HL,333.0,68,21.5mm / 21.5mm / 21.5mm,Graphite braided with aramid,Low,Full,Fast,Black,Wilson Leather,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.0,5.0
