Racquet Name,Racquet Type,URL,Head Size:,Length:,Strung Weight:,Balance:,Swingweight:,Stiffness:,Beam Width:,Composition:,Power Level:,Stroke Style:,Swing Speed:,Racquet Colors:,Grip Type:,String Pattern:,String Tension:,Price,Rating
Wilson Blade 98 18x20 v8,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Blade_98_18x20_v8/descpageRCWILSON-20BV8S.html,98 in / 632.26 cm,27in / 68.58cm,11.4oz / 323g,13in / 33.02cm / 4 pts HL,327.0,60,21mm / 21mm / 21mm,Braided Graphite,Low,Full,Fast,Green,Wilson Pro Performance,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",50-60 pounds,249.0,4.5
Wilson Pro Staff 97 v13,Traditional Player's Racquets,https://www.tennis-warehouse.com/Wilson_Pro_Staff_97_v13/descpageRCWILSON-W97V13.html,97 in² / 625.81 cm²,27in / 68.58cm,11.7oz / 332g,12.6in / 32cm / 7 pts HL,321.0,66,21.5mm / 21.5mm / 21.5mm,Graphite braided with aramid,Low,Full,Fast,Black,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,199.0,4.7
Yonex VCORE PRO 97 310,Traditional Player's Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_PRO_97_310/descpageRCYONEX-310VD7.html,97 in / 625.81 cm,27in / 68.58cm,11.5oz / 326g,12.59in / 31.98cm / 7 pts HL,316.0,60,21mm / 21mm / 21mm,NAMD-2G/H.M.Graphite,Low,Full,Fast,Green/Black/Purple,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,4.0
Yonex VCORE PRO 97H 330 ,Traditional Player's Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_PRO_97H_330_/descpageRCYONEX-330VD7.html,97 in / 625.81 cm,27in / 68.58cm,12.3oz / 349g,12.59in / 31.98cm / 7 pts HL,337.0,61,21mm / 21mm / 21mm,NAMD-2G/H.M.Graphite,Low,Full,Fast,Green/Black/Purple,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,4.7
Yonex VCORE PRO 97D 320 ,Traditional Player's Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_PRO_97D_320_/descpageRCYONEX-320HD7.html,97 in / 625.81 cm,27in / 68.58cm,12oz / 340g,12.59in / 31.98cm / 7 pts HL,330.0,61,21mm / 21mm / 21mm,NAMD-2G/H.M.Graphite,Low,Full,Fast,Green/Black/Purple,Yonex Synthetic,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",45-60 pounds,259.0,4.1
Prince Tour Diablo MP,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Tour_Diablo_MP/descpageRCTWABG-DIABMP.html,100 in / 645.16 cm,27.25in / 69.22cm,11.5oz / 326g,12.59in / 31.98cm / 8 pts HL,317.0,60,19.5mm / 19.5mm / 19mm,Titanium/Tungsten/Graphite,Low,Full,Fast,Red/Black,ResiTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",53-63 pounds,179.0,4.8
Prince ATS Textreme Tour 100P,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_ATS_Textreme_Tour_100P/descpageRCTWABG-ATR10P.html,100 in / 645.16 cm,27in / 68.58cm,11.4oz / 323g,12.59in / 31.98cm / 7 pts HL,322.0,61,22mm / 23mm / 20mm,Textreme/Twaron/Graphite,Low,Full,Fast,White,Prince Resi Pro,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HOne PieceNo Shared Holes",45-55 pounds,199.0,4.7
Prince ATS Textreme Tour 95,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_ATS_Textreme_Tour_95/descpageRCTWABG-ATR95.html,95 in / 612.9 cm,27in / 68.58cm,11.9oz / 337g,12.5in / 31.75cm / 8 pts HL,324.0,61,22mm / 22mm / 19mm,Textreme/Twaron/Graphite,Low,Full,Fast,White,Prince Resi Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",45-55 pounds,199.0,5.0
Prince Phantom 93P (18x20),Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Phantom_93P_18x20/descpageRCTWABG-PP93P.html,93 in² / 600 cm²,27in / 68.58cm,12.2oz / 346g,12.4in / 31.5cm / 9 pts HL,329.0,60,20.5mm / 19.5mm / 16.5mm,Textreme/Twaron/Graphite,Low,Full,Fast,Grey-Purple,Prince Leather!,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",45-55 pounds,199.0,4.0
Prince Phantom 93P (14x18),Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Phantom_93P_14x18/descpageRCTWABG-P1493P.html,93 in² / 600 cm²,27in / 68.58cm,12.1oz / 343g,12.59in / 31.98cm / 7 pts HL,329.0,62,20.5mm / 19.5mm / 16.5mm,Textreme/Twaron/Graphite,Low,Full,Fast,Grey-Purple,Prince Leather!,"14 Mains / 18 CrossesMains skip: 7T,7HOne PieceNo Shared Holes",45-55 pounds,199.0,5.0
Prince Phantom 100X 18x20,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Phantom_100X_18x20/descpageRCTWABG-PPX182.html,100 in² / 645.16 cm²,27in / 68.58cm,11.8oz / 335g,12.4in / 31.5cm / 9 pts HL,324.0,59,22mm / 20.5mm / 18mm,Textreme/Twaron/Graphite,Low,Full,Fast,Grey-Blue,Prince ResiTex Tour,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",45-55 pounds,149.0,5.0
Prince Textreme Tour 95,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Textreme_Tour_95/descpageRCTWABG-PT2T95.html,95 in² / 612.9 cm²,27in / 68.58cm,11.9oz / 337g,12.5in / 31.75cm / 8 pts HL,325.0,64,22mm / 22mm / 19mm,Textreme/Twaron/Graphite,Low,Full,Fast,Black/Green,Prince Resi Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",45-55 pounds,79.0,5.0
Prince Classic Graphite 107,Traditional Player's Racquets,https://www.tennis-warehouse.com/Prince_Classic_Graphite_107/descpageRCTWABG-CG107.html,107 sq. in. / 690.32 sq. cm.,27in / 68.58cm,12.2oz / 345.86g,12.7in / 32.26cm / 6 pts HL,336.0,65,19mm / 19mm / 19mm /,100% Graphite!,Low-Medium,Medium-Full,Medium-Fast,Black w/Green Stripe,Prince Leather,16 Mains / 19 CrossesMains skip: 8T 8HTwo PiecesNo Shared Holes,57-67 pounds,139.0,5.0
Tecnifibre TF40 315 (16x19),Traditional Player's Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF40_315_16x19/descpageRCTFUSA-TF4TH.html,98 in / 632.26 cm,27in / 68.58cm,11.7oz / 332g,12.51in / 31.78cm / 8 pts HL,313.0,64,22mm / 22mm / 22mm,Dynacore XTC/Graphite,Low,Full,Fast,White,Tecnifibre Xtra Feel,"16 Mains / 19 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",49-55 pounds,259.0,4.8
Tecnifibre TF40 305 (18x20),Traditional Player's Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF40_305_18x20/descpageRCTFUSA-TF4TW.html,98 in / 632.26 cm,27in / 68.58cm,11.4oz / 323g,13.12in / 33.32cm / 3 pts HL,328.0,64,22mm / 22mm / 22mm,Dynacore XTC/Graphite,Low,Full,Fast,White,Tecnifibre Xtra Feel,"18 Mains / 20 CrossesMains skip: 8T,10T,8H,10HTwo PiecesNo Shared Holes",49-55 pounds,259.0,5.0
Tecnifibre TF40 305 (16x19),Traditional Player's Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF40_305_16x19/descpageRCTFUSA-TF4ON.html,98 in / 632.26 cm,27in / 68.58cm,11.3oz / 320g,13.07in / 33.2cm / 3 pts HL,321.0,64,22mm / 22mm / 22mm,Dynacore XTC/Graphite,Low,Full,Fast,White,Tecnifibre Xtra Feel,"16 Mains / 19 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",49-55 pounds,259.0,4.4
Babolat Pure Aero Rafa Origin,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Rafa_Origin/descpageRCBAB-BAROR.html,100 in / 645.16 cm,27in / 68.58cm,11.9oz / 337g,13.38in / 33.99cm / 1 pts HL,371.0,70,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Pink/Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-59 pounds,329.0,4.9
Babolat Pure Aero 2023,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_2023/descpageRCBAB-BARO.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,322.0,65,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-59 pounds,259.0,4.7
Babolat Pure Aero 98 2023,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_98_2023/descpageRCBAB-BARO98.html,98 in / 632.26 cm,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,327.0,65,21mm / 23mm / 22mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Yellow,Syntec Pro,"16 Mains / 20 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,279.0,4.9
Babolat Pure Aero Plus 2023,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Plus_2023/descpageRCBAB-BAROPL.html,100 in / 645.16 cm,27.5in / 69.85cm,11.3oz / 320g,12.99in / 32.99cm / 6 pts HL,334.0,65,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-59 pounds,259.0,5.0
Babolat Pure Aero Lite 2023,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Lite_2023/descpageRCBAB-BAROL.html,100 in / 645.16 cm,27in / 68.58cm,10oz / 283g,13.38in / 33.99cm / 1 pts HL,304.0,65,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,219.0,5.0
Babolat Pure Aero Rafa,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Rafa/descpageRCBAB-PARRA.html,100 in / 645.16 cm,27in / 68.58cm,10.7oz / 303g,13.38in / 33.99cm / 1 pts HL,323.0,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Pink/Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,299.0,5.0
Babolat Pure Aero Team 2023,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Team_2023/descpageRCBAB-BAROTM.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,12.85in / 32.64cm / 5 pts HL,302.0,67,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,239.0,5.0
Babolat Pure Aero Rafa,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Rafa/descpageRCBAB-BPARR.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,324.0,67,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black/Purple,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,169.0,4.9
Babolat Pure Aero Rafa Team,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Rafa_Team/descpageRCBAB-BPARTR.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,12.99in / 32.99cm / 4 pts HL,307.0,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black/Purple,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,169.0,5.0
Babolat Pure Aero Team,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Team/descpageRCBAB-BPART.html,100 in² / 645.16 cm²,27in / 68.58cm,10.6oz / 301g,12.99in / 32.99cm / 4 pts HL,307.0,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,139.0,4.5
Babolat Pure Aero Tour,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Tour/descpageRCBAB-BPATRR.html,100 in² / 645.16 cm²,27in / 68.58cm,11.8oz / 335g,12.7in / 32.26cm / 6 pts HL,327.0,68,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,169.0,4.6
Babolat Pure Aero Plus,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Aero_Plus/descpageRCBAB-BPAPR.html,100 in² / 645.16 cm²,27.5in / 69.85cm,11.3oz / 320g,12.99in / 32.99cm / 6 pts HL,330.0,68,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Black,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,169.0,5.0
Babolat Pure Drive,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Drive/descpageRCBAB-BRPDR.html,100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,320.0,71,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,249.0,4.7
Babolat Pure Drive Plus,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Drive_Plus/descpageRCBAB-BRPDP.html,100 in / 645.16 cm,27.5in / 69.85cm,11.2oz / 318g,12.99in / 32.99cm / 6 pts HL,324.0,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,249.0,4.0
Babolat Pure Drive Team,Spin Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Drive_Team/descpageRCBAB-BRPTE.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,12.85in / 32.64cm / 5 pts HL,313.0,69,23mm / 26mm / 23mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,229.0,5.0
Head Extreme Tour,Spin Racquets,https://www.tennis-warehouse.com/Head_Extreme_Tour/descpageRCHEAD-HRET22.html,98 in / 632.26 cm,27in / 68.58cm,11.3oz / 320g,12.79in / 32.49cm / 6 pts HL,317.0,63,22mm / 23mm / 21mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",48-57 pounds,269.0,5.0
Head Extreme MP,Spin Racquets,https://www.tennis-warehouse.com/Head_Extreme_MP/descpageRCHEAD-HREM22.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,322.0,66,23mm / 26mm / 21mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Sage Green,Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 8T,7H,9HTwo PiecesNo Shared Holes",52-62 pounds,259.0,5.0
Head Extreme Team,Spin Racquets,https://www.tennis-warehouse.com/Head_Extreme_Team/descpageRCHEAD-HRETE2.html,100 in / 645.16 cm,27in / 68.58cm,10.2oz / 289g,13.26in / 33.68cm / 2 pts HL,302.0,61,23mm / 26mm / 21mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Green,Head Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",52-62 pounds,239.0,5.0
Head Extreme Team L,Spin Racquets,https://www.tennis-warehouse.com/Head_Extreme_Team_L/descpageRCHEAD-HRETL2.html,105 in / 677.42 cm,27in / 68.58cm,9.9oz / 281g,13.77in / 34.98cm / 2 pts HH,309.0,65,23mm / 26mm / 22mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Yellow/Sage Green,Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",52-62 pounds,229.0,5.0
Head Instinct MP,Spin Racquets,https://www.tennis-warehouse.com/Head_Instinct_MP/descpageRCHEAD-INSTMP.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,313.0,64,23mm / 26mm / 23mm,Graphene 360+/Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Head Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",48-57 pounds,169.0,4.6
Head Instinct Team L,Spin Racquets,https://www.tennis-warehouse.com/Head_Instinct_Team_L/descpageRCHEAD-INSTTL.html,107 in / 690.32 cm,27.2in / 69.09cm,10oz / 283g,13.77in / 34.98cm / 1 pts HH,301.0,63,23mm / 26mm / 23mm,Graphene 360+/Graphite,Medium,Medium,Medium,Blue,Head Hydrosorb Pro,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",48-57 pounds,149.0,4.7
Wilson Roland Garros Blade 98 16x19 v8,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Roland_Garros_Blade_98_16x19_v8/descpageRCWILSON-16BRGR.html,98 in / 632.26 cm,27in / 68.58cm,11.3oz / 320g,12.85in / 32.64cm / 5 pts HL,317.0,61,21mm / 21mm / 21mm,Braided Graphite,Low-Medium,Medium-Full,Medium-Fast,French Open Cosmetic!!,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",50-60 pounds,249.0,4.7
Wilson Clash 100 v2,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Clash_100_v2/descpageRCWILSON-WC100V.html,100 in / 645.16 cm,27in / 68.58cm,11oz / 312g,12.59in / 31.98cm / 7 pts HL,313.0,57,24.5mm / 24.5mm / 24.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,269.0,5.0
Wilson Clash 100S,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Clash_100S/descpageRCWILSON-WC100S.html,100 in / 645.16 cm,27in / 68.58cm,10.9oz / 309g,12.59in / 31.98cm / 7 pts HL,317.0,54,24.5mm / 24.5mm / 24.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/Gray/Red,Wilson Pro Performance,"18 Mains / 16 CrossesMains skip: 8T,10T,8H,10HOne PieceNo Shared Holes",50-60 pounds,149.0,5.0
Wilson Blade 98 16x19 v8,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Blade_98_16x19_v8/descpageRCWILSON-16BV8R.html,98 in / 632.26 cm,27in / 68.58cm,11.3oz / 320g,12.85in / 32.64cm / 5 pts HL,317.0,61,21mm / 21mm / 21mm,Braided Graphite,Low-Medium,Medium-Full,Medium-Fast,Green,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",50-60 pounds,249.0,4.7
Wilson Burn 100 v5,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100_v5/descpageRCWILSON-BRN1V5.html,100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,320.0,72,23.5mm / 25mm / 23.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesShared: 10T",50-60 pounds,179.0,4.7
Wilson Burn 100LS v5,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100LS_v5/descpageRCWILSON-BRNLS5.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.12in / 33.32cm / 3 pts HL,313.0,72,23.5mm / 25mm / 23.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange,Wilson Pro Performance,"18 Mains / 16 CrossesMains skip: 9T,8H,10HTwo PiecesShared: 7T,8T",50-60 pounds,159.0,5.0
Wilson Burn 100S v5,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100S_v5/descpageRCWILSON-BRNSV5.html,100 in / 645.16 cm,27in / 68.58cm,11.3oz / 320g,13.35in / 33.91cm / 1 pts HL,325.0,73,23.5mm / 25mm / 23.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange,Wilson Pro Performance,"18 Mains / 16 CrossesMains skip: 9T,8H,10HTwo PiecesShared: 7T,8T",50-60 pounds,179.0,5.0
