Racquet Name,Racquet Type,URL,Head Size:,Length:,Strung Weight:,Balance:,Swingweight:,Stiffness:,Beam Width:,Composition:,Power Level:,Stroke Style:,Swing Speed:,Racquet Colors:,Grip Type:,String Pattern:,String Tension:,Price,Rating
Wilson Burn 100ULS v5,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100ULS_v5/descpageRCWILSON-BRULS5.html,100 in / 645.16 cm,27in / 68.58cm,9.7oz / 275g,13.37in / 33.96cm / 1 pts HL,301.0,67,23.5mm / 25mm / 23.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Orange,Wilson Pro Performance,"18 Mains / 16 CrossesMains skip: 9T,8H,10HTwo PiecesShared: 7T,8T",50-60 pounds,159.0,5.0
Wilson Ultra 100 v4,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Ultra_100_v4/descpageRCWILSON-WU10V4.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,317.0,70,24mm / 26.5mm / 25mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 8T, 8HTwo PiecesNo Shared Holes",50-60 pounds,249.0,5.0
Wilson Ultra 100L v4,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Ultra_100L_v4/descpageRCWILSON-WU1LV4.html,100 in / 645.16 cm,27in / 68.58cm,10.4oz / 295g,13in / 33.02cm / 4 pts HL,299.0,64,24mm / 26.5mm / 24.2mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue/Purple,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 8T, 8HTwo PiecesNo Shared Holes",50-60 pounds,229.0,5.0
Wilson Burn 100 v4,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100_v4/descpageRCWILSON-BURN1R.html,100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,13.1in / 33.27cm / 3 pts HL,328.0,71,23.5mm / 25mm / 23.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/ Orange,Wilson Pro Performance,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesShared: 10T",50-60 pounds,129.0,3.5
Wilson Burn 100S v4,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Burn_100S_v4/descpageRCWILSON-BURNSR.html,100 in² / 645.16 cm²,27in / 68.58cm,11.2oz / 318g,13.1in / 33.27cm / 3 pts HL,326.0,72,23.5mm / 25mm / 23.5mm,Graphite/Countervail,Low-Medium,Medium-Full,Medium-Fast,Black/Orange,Wilson Pro Performance,"18 Mains / 16 CrossesMains skip: 9T,8H,10HTwo PiecesShared: 7T,8T",50-60 pounds,129.0,5.0
Wilson Ultra 100 v2,Spin Racquets,https://www.tennis-warehouse.com/Wilson_Ultra_100_v2/descpageRCWILSON-U100V2.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,12.99in / 32.99cm / 4 pts HL,314.0,74,23mm / 26.5mm / 22.5mm,Carbon Fiber Graphite,Low-Medium,Medium-Full,Medium-Fast,Blue,Wilson Sublime,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-60 pounds,179.0,4.7
Prince Twistpower X100 Tour,Spin Racquets,https://www.tennis-warehouse.com/Prince_Twistpower_X100_Tour/descpageRCLEADER-PTWTR.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,324.0,66,24.5mm / 24.5mm / 20mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Prince ResitTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-55 pounds,199.0,4.8
Prince Ripstick 100 280g,Spin Racquets,https://www.tennis-warehouse.com/Prince_Ripstick_100_280g/descpageRCTWABG-PRIPSL.html,100 in / 645.16 cm,27in / 68.58cm,10.4oz / 295g,13.7in / 34.8cm / 2 pts HH,319.0,63,27mm / 25.5mm / 22mm,TexTreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/White/Red/Yellow,Prince ResiTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-60 pounds,199.0,5.0
Prince Ripstick 100 300g,Spin Racquets,https://www.tennis-warehouse.com/Prince_Ripstick_100_300g/descpageRCLEADER-PRIPS.html,100 in / 645.16 cm,27in / 68.58cm,11.2oz / 318g,13in / 33.02cm / 4 pts HL,325.0,64,27mm / 25.5mm / 22mm,TexTreme/Twaron/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black/White/Red/Yellow,Prince ResiTex Pro,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",50-60 pounds,199.0,5.0
Prince Twistpower X100,Spin Racquets,https://www.tennis-warehouse.com/Prince_Twistpower_X100/descpageRCTWABG-PTWIST.html,100 in² / 645.16 cm²,27in / 68.58cm,10.8oz / 306g,13in / 33.02cm / 4 pts HL,314.0,66,24.5mm / 24.5mm / 20mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Prince Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-55 pounds,199.0,5.0
Prince Classic Graphite 107,Spin Racquets,https://www.tennis-warehouse.com/Prince_Classic_Graphite_107/descpageRCTWABG-CG107.html,107 sq. in. / 690.32 sq. cm.,27in / 68.58cm,12.2oz / 345.86g,12.7in / 32.26cm / 6 pts HL,336.0,65,19mm / 19mm / 19mm /,100% Graphite!,Low-Medium,Medium-Full,Medium-Fast,Black w/Green Stripe,Prince Leather,16 Mains / 19 CrossesMains skip: 8T 8HTwo PiecesNo Shared Holes,57-67 pounds,139.0,5.0
Prince Textreme Warrior 100,Spin Racquets,https://www.tennis-warehouse.com/Prince_Textreme_Warrior_100/descpageRCTWABG-W100.html,100 sq. in. / 645.16 sq. cm.,27in / 68.58cm,11.14oz / 315.81g,12.7in / 32.26cm / 6 pts HL,320.0,66,24mm / 25.5mm / 22.5mm /,Graphite/Textreme,Low-Medium,Medium-Full,Medium-Fast,Black w/Silver & White,Prince ResiPro,"16 Mains / 18 CrossesMains skip: 7T,9T,8HTwo PieceNo Shared Holes",50-60 pounds,99.0,4.4
Yonex VCORE 95 2023,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_95_2023/descpageRCYONEX-YVC95.html,95 in / 612.9 cm,27in / 68.58cm,11.5oz / 326g,12.59in / 31.98cm / 7 pts HL,321.0,61,22mm / 22mm / 21mm,2G-Namd FlexForce/H.M. Graphite,Low,Full,Fast,Red,Yonex Synthetic,"16 Mains / 20 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,4.6
Yonex VCORE 98 2023,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_98_2023/descpageRCYONEX-YVC98.html,98 in / 632.26 cm,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,318.0,62,23mm / 23mm / 21mm,2G-Namd FlexForce/H.M. Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,4.9
Yonex VCORE 100 2023,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_100_2023/descpageRCYONEX-VCR100.html,100 in / 645.16 cm,27in / 68.58cm,11.3oz / 320g,13in / 33.02cm / 4 pts HL,322.0,65,25.3mm / 25.3mm / 22mm,2G-Namd FlexForce/H.M. Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,5.0
Yonex VCORE 100L 2023,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_100L_2023/descpageRCYONEX-YVC280.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.38in / 33.99cm / 1 pts HL,312.0,66,25.3mm / 25.3mm / 22mm,2G-Namd FlexForce/H.M. Graphite,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",45-60 pounds,259.0,5.0
Yonex VCORE 98,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_98/descpageRCYONEX-YVCR98.html,98 in / 632.26 cm,27in / 68.58cm,11.4oz / 323g,12.79in / 32.49cm / 6 pts HL,321.0,66,22.5mm / 23mm / 21mm,HM Graphite/2G-Namd,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-60 pounds,159.0,5.0
Yonex VCORE 100,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_100/descpageRCYONEX-YVC100.html,100 in / 645.16 cm,27in / 68.58cm,11.3oz / 320g,13in / 33.02cm / 4 pts HL,324.0,66,24mm / 25mm / 22mm,HM Graphite/2G-Namd,Low-Medium,Medium-Full,Medium-Fast,Red,Yonex Synthetic,"16 Mains / 19 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-60 pounds,159.0,4.9
Yonex VCORE 95,Spin Racquets,https://www.tennis-warehouse.com/Yonex_VCORE_95/descpageRCYONEX-YVCR95.html,95 in / 612.9 cm,27in / 68.58cm,11.5oz / 326g,12.59in / 31.98cm / 7 pts HL,316.0,64,21.5mm / 22mm / 21mm,H.M. Graphite/2G-Namd,Low,Full,Fast,Red,Yonex Synthetic,"16 Mains / 20 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",45-60 pounds,139.0,5.0
Solinco Blackout 300 XTD,Spin Racquets,https://www.tennis-warehouse.com/Solinco_Blackout_300_XTD/descpageRCSOLINCO-BLKOXT.html,100 in / 645.16 cm,27.5in / 69.85cm,11.3oz / 320g,12.8in / 32.51cm / 8 pts HL,328.0,70,23.5mm / 26mm / 23mm,40T Carbon/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Solinco Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.99,5.0
Solinco Blackout 285,Spin Racquets,https://www.tennis-warehouse.com/Solinco_Blackout_285/descpageRCSOLINCO-BLKO28.html,100 in / 645.16 cm,27in / 68.58cm,10.6oz / 301g,13.38in / 33.99cm / 1 pts HL,315.0,70,23.5mm / 26mm / 23mm,40T Carbon/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Solinco Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.99,4.3
Solinco Blackout 300,Spin Racquets,https://www.tennis-warehouse.com/Solinco_Blackout_300/descpageRCSOLINCO-BLKO30.html,100 in / 645.16 cm,27in / 68.58cm,11.3oz / 320g,12.8in / 32.51cm / 6 pts HL,316.0,71,23.5mm / 26mm / 23mm,40T Carbon/Graphite,Low-Medium,Medium-Full,Medium-Fast,Black,Solinco Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,219.99,3.7
Tecnifibre TF-X1 275,Spin Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF-X1_275/descpageRCTFUSA-TFX175.html,105 in / 677.42 cm,27in / 68.58cm,10.2oz / 289g,13.38in / 33.99cm / 1 pts HL,310.0,69,25mm / 25.5mm / 24.5mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre WaxGripFeel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,229.0,5.0
Tecnifibre TF-X1 285,Spin Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF-X1_285/descpageRCTFUSA-TFX185.html,100 in / 645.16 cm,27in / 68.58cm,10.5oz / 298g,13.25in / 33.66cm / 2 pts HL,316.0,71,24mm / 24mm / 24mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre WaxGripFeel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,229.0,5.0
Tecnifibre TF-X1 300,Spin Racquets,https://www.tennis-warehouse.com/Tecnifibre_TF-X1_300/descpageRCTFUSA-TFX130.html,100 in / 645.16 cm,27in / 68.58cm,11.1oz / 315g,13in / 33.02cm / 4 pts HL,323.0,71,24mm / 24mm / 24mm,Graphite,Low-Medium,Medium-Full,Medium-Fast,White,Tecnifibre WaxGripFeel,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",49-55 pounds,229.0,4.0
Babolat Pure Drive 107,Power Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Drive_107/descpageRCBAB-BRPD17.html,107 in / 690.32 cm,27.2in / 69.09cm,10.6oz / 301g,12.99in / 32.99cm / 5 pts HL,309.0,69,23mm / 26mm / 23mm,Graphite,Medium,Medium,Medium,Blue,Babolat Syntec Pro,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-59 pounds,229.0,5.0
Babolat Pure Drive 110,Power Racquets,https://www.tennis-warehouse.com/Babolat_Pure_Drive_110/descpageRCBAB-BRPD11.html,110 in / 709.68 cm,27.6in / 70.1cm,9.5oz / 269g,13.37in / 33.96cm / 3 pts HL,298.0,70,24mm / 26.5mm / 23.5mm,Graphite,Medium-High,Compact-Medium,Slow-Moderate,Blue,Babolat Syntec Lite,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",50-59 pounds,229.0,5.0
Babolat EVO Drive 115 Wimbledon,Power Racquets,https://www.tennis-warehouse.com/Babolat_EVO_Drive_115_Wimbledon/descpageRCBAB-BBEDWIM.html,115 in / 741.93 cm,27.6in / 70.1cm,9oz / 255g,13.75in / 34.93cm / 0 pts EB,313.0,67,25mm / 28mm / 24mm,Graphite,Medium,Medium,Medium,Wimbledon Cosmetic!,Babolat Syntec Evo,"16 Mains / 17 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-55 pounds,179.0,5.0
Babolat EVO Drive 115,Power Racquets,https://www.tennis-warehouse.com/Babolat_EVO_Drive_115/descpageRCBAB-BEVODO.html,115 in / 741.93 cm,27.6in / 70.1cm,9oz / 255g,13.75in / 34.93cm / 0 pts EB,313.0,67,25mm / 28mm / 24mm,Graphite,Medium,Medium,Medium,Blue,Babolat Syntec Evo,"16 Mains / 17 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-55 pounds,179.0,5.0
Wilson Hyper Hammer 5.3 Stretch OS,Power Racquets,https://www.tennis-warehouse.com/Wilson_Hyper_Hammer_53_Stretch_OS/descpageRCWILSON-53OS.html,110 in² / 709.68 cm²,27.5in / 69.85cm,9oz / 255g,14.8in / 37.59cm / 8 pts HH,301.0,70,28mm / 25mm / 25mm,15% Hyper Carbon / 85% Graphite,Medium,Medium,Medium,Black & White w/ Gold highlights,Cushion Aire Conform Grip,"16 Mains / 20 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",55-65 pounds,119.0,4.5
Wilson Ultra 108 v4,Power Racquets,https://www.tennis-warehouse.com/Wilson_Ultra_108_v4/descpageRCWILSON-WU18V4.html,108 in / 696.77 cm,27.25in / 69.22cm,10oz / 283g,13.5in / 34.29cm / 1 pts HL,311.0,70,26mm / 27.5mm / 25.5mm,Carbon Fiber Graphite,Medium-High,Compact-Medium,Slow-Moderate,Black/Blue/Silver,Wilson Pro Performance,"16 Mains / 18 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,249.0,5.0
Wilson Triad Three,Power Racquets,https://www.tennis-warehouse.com/Wilson_Triad_Three/descpageRCWILSON-WTRI3.html,113 in / 729.03 cm,27.5in / 69.85cm,9.8oz / 278g,14.56in / 36.98cm / 6 pts HH,331.0,N/A (very low),26mm / 30mm / 26mm,Graphite,Medium-High,Compact-Medium,Slow-Moderate,Blue,Wilson Synthetic,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HOne PieceNo Shared Holes",50-60 pounds,199.0,5.0
Head Instinct PWR 110,Power Racquets,https://www.tennis-warehouse.com/Head_Instinct_PWR_110/descpageRCHEAD-INSPW0.html,110 in / 709.68 cm,27.4in / 69.6cm,9.7oz / 275g,13.8in / 35.05cm / 1 pts HH,307.0,67,26mm / 25mm / 23mm,Graphene 360+/Graphite,Medium-High,Compact-Medium,Slow-Moderate,Blue,Head Hydrosorb Comfort,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesShared: 10T,10H",52-62 pounds,169.0,4.0
Head Instinct PWR 115,Power Racquets,https://www.tennis-warehouse.com/Head_Instinct_PWR_115/descpageRCHEAD-INSPW5.html,115 in / 741.93 cm,27.7in / 70.36cm,8.7oz / 247g,15in / 38.1cm / 9 pts HH,314.0,70,28mm / 29mm / 29mm,Graphene 360+/Graphite,Medium-High,Compact-Medium,Slow-Moderate,Blue,Head Hydrosorb Comfort,"16 Mains / 19 CrossesMains skip: 8T,7H,9HTwo PiecesNo Shared Holes",52-62 pounds,169.0,5.0
Head Titanium Ti.S6 Strung,Power Racquets,https://www.tennis-warehouse.com/Head_Titanium_TiS6_Strung/descpageRCHEAD-TIS6.html,115 in / 741.93 cm,27.75in / 70.49cm,8.9oz / 252g,14.9in / 37.85cm / 8 pts HH,318.0,75,27mm-28mm,Graphite / Titanium Composite,High,Compact-Medium,Slow-Moderate,Silver & Blue,Head Cusion Grip,"16 Mains / 19 CrossesMains skip: 8T,7H,9HOne PieceNo Shared Holes",57-66 pounds,99.0,4.5
Head Graphene XT Instinct PWR,Power Racquets,https://www.tennis-warehouse.com/Head_Graphene_XT_Instinct_PWR/descpageRCHEAD-HIPWR.html,115 sq. in. / 741.93 sq. cm.,27.7in / 70.36cm,8.6oz / 243.81g,11 pts HH,316.0,70,28mm / 29mm / 29.5mm /,Graphene XT/Graphite,Medium-High,Compact-Medium,Slow-Moderate,Blue/ White,Hydrosorb Comfort,16 Mains / 19 CrossesMains skip: 8T 7H 9HTwo PiecesNo Shared Holes,52-62 pounds,89.0,5.0
Yonex ASTREL 105,Power Racquets,https://www.tennis-warehouse.com/Yonex_ASTREL_105/descpageRCYONEX-AST105.html,105 in� / 677.42 cm�,27in / 68.58cm,9.8oz / 278g,13.38in / 33.99cm / 1 pts HL,298.0,68,27mm / 28.5mm / 25mm,HM Graphite/ Vibeslayer Carbon,Medium-High,Medium-Full,Slow-Moderate,"White, Blue",Yonex Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-55 pounds,295.0,5.0
Yonex ASTREL 115,Power Racquets,https://www.tennis-warehouse.com/Yonex_ASTREL_115/descpageRCYONEX-AST115.html,115 in� / 741.93 cm�,26.75in / 67.95cm,9.7oz / 275g,13.6in / 34.54cm / 2 pts HH,292.0,68,27mm / 28.5mm / 25mm,HM Graphite/ Vibeslayer Carbon,Medium-High,Medium-Full,Slow-Moderate,Black/Gold/White,Yonex Synthetic,"16 Mains / 17 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-55 pounds,295.0,5.0
Yonex EZONE 110,Power Racquets,https://www.tennis-warehouse.com/Yonex_EZONE_110/descpageRCYONEX-EZ110.html,110 in / 709.68 cm,27.25in / 69.22cm,9.6oz / 272g,13.45in / 34.16cm / 1 pts HL,302.0,66,26mm / 29mm / 24mm,H.M. Graphite,Medium,Medium,Medium,Blue,Yonex Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HTwo PiecesNo Shared Holes",40-55 pounds,209.0,5.0
Prince O3 Legacy 120,Power Racquets,https://www.tennis-warehouse.com/Prince_O3_Legacy_120/descpageRCTWABG-P3LY12.html,120 in� / 774.19 cm�,27.25in / 69.22cm,9.7oz / 275g,14.2in / 36.07cm / 5 pts HH,328.0,72,27.5mm / 29.5mm / 27mm,Twaron/Textreme/Graphite,High,Compact,Slow,Purple,Prince ResiTex Soft,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",55-65 pounds,189.0,4.8
Prince Legacy 120,Power Racquets,https://www.tennis-warehouse.com/Prince_Legacy_120/descpageRCTWABG-PLGY12.html,120 in / 774.19 cm,27.25in / 69.22cm,9.4oz / 266g,14.68in / 37.29cm / 8 pts HH,317.0,73,30.2mm / 29mm / 27mm,Twaron/Textreme/Graphite,High,Compact,Slow,Purple,Prince ResiTex Soft,"16 Mains / 19 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",50-60 pounds,179.0,5.0
Prince O3 Legacy 110,Power Racquets,https://www.tennis-warehouse.com/Prince_O3_Legacy_110/descpageRCTWABG-P3LY11.html,110 in² / 709.68 cm²,27.25in / 69.22cm,10.1oz / 286g,14in / 35.56cm / 3 pts HH,327.0,73,25mm / 27mm / 26mm,Twaron/Textreme/Graphite,Medium,Medium,Medium,Blue,Prince ResiTex Soft,"16 Mains / 19 CrossesMains skip: 7T,9T,7H,9HTwo PiecesNo Shared Holes",53-63 pounds,189.0,5.0
Prince Warrior 107,Power Racquets,https://www.tennis-warehouse.com/Prince_Warrior_107/descpageRCPRINCE-PWAR17.html,107 in / 690.32 cm,27in / 68.58cm,10.2oz / 289g,13.5in / 34.29cm / 0 pts EB,313.0,68,28mm / 27mm / 24mm,Graphite,Low-Medium,Compact-Medium,Medium-Fast,White,Prince Synthetic,"16 Mains / 19 CrossesMains skip:7T,9T,7H,9HTwo PiecesNo Shared Holes",50-60 pounds,69.0,4.7
Dunlop FX 700,Power Racquets,https://www.tennis-warehouse.com/Dunlop_FX_700/descpageRCDUNLOP-DFX7R.html,107 in / 690.32 cm,27.5in / 69.85cm,9.8oz / 278g,13.7in / 34.8cm / 0 pts EB,325.0,67,23mm / 27mm / 23mm,Sonic Core Infinergy/Graphite,Medium,Medium,Medium,Blue/Black,Dunlop Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",40-60 pounds,199.0,5.0
Dunlop LX 1000,Power Racquets,https://www.tennis-warehouse.com/Dunlop_LX_1000/descpageRCDUNLOP-DLX100.html,115 in / 741.93 cm,27.5in / 69.85cm,9.5oz / 269g,14.56in / 36.98cm / 6 pts HH,321.0,75,27.5mm / 28mm / 26mm,Flex Touch Resin/Graphite,High,Compact,Slow,Silver/White,Dunlop Synthetic,"16 Mains / 18 CrossesMains skip: 7T,9T,8HTwo PiecesNo Shared Holes",40-55 pounds,249.0,4.5
Dunlop LX 800,Power Racquets,https://www.tennis-warehouse.com/Dunlop_LX_800/descpageRCDUNLOP-DLX800.html,110 in / 709.68 cm,27.5in / 69.85cm,9.6oz / 272g,14.37in / 36.5cm / 5 pts HH,312.0,76,26mm / 27mm / 26mm,Flex Touch Resin/Graphite,Medium-High,Compact-Medium,Slow-Moderate,White,Dunlop Synthetic,"16 Mains / 18 CrossesMains skip: 8T,8HOne PieceNo Shared Holes",40-55 pounds,249.0,5.0
